
开篇语：德国的皇号Kaiser和俄国的皇号Czar都源自凯撒（Caesar）一词，这是他的名字所享有的威望。 

欧洲无疑也是个重视礼仪和典章的国家，某种程度上而言，其礼仪的繁杂性甚至胜过中国，这一点，在如今的西餐文化中就可以看的出来（中餐是用来吃的，日本料理是用来看的，西餐是用来折磨人的）。而欧洲中世纪的贵族礼仪，更是比如今的简化版本要繁杂的多，但就军事礼仪这一项而言，目前流行的脱帽礼、举手礼就脱胎于骑士将头盔脱下或抬起头盔上的面具这两个动作。那么，加饰在人的名字——这一区别人与人之间重要的代号上的礼仪可以说更是丰富多彩了。另外，关于名字的礼仪在各类礼仪中也是相当重要的，毕竟互相交换姓名，昭示姓名的场合太多了。在介绍这五花八门的敬称之前，我先来简单的描述一下一个标准的西欧贵族的名字的成分。某种程度的遗憾，我这里很少能找到一个人的全名了，只好附带一个存在于历史小说《帝国骑士》中的人名，再加上我个人在奇幻社区“生命”所使用的仿欧洲姓名。  

氏姓一 氏姓二   氏姓三   姓称号| 家姓   阶级 个人名  
马里叶 路德维克 儒勒     德     | 居梅内 士爵 乔治  
布斯曼 聚贝尔   施维尼茨 冯     | 莱因   伯爵 伯恩斯  
克洛维 拜伦     塔布里斯 冯     | 帕留柳 子爵 海因利希  

无疑，欧洲人的姓名在长度上恐怕未必就不如日本人，如果把二者都翻译成罗马文字母的话，或许日本人会胜，但如果翻译成汉字的话，欧洲人没理由输！（真无聊的作者啊……）。  

另外，请各位注意一下，这才是一个欧洲人姓名的正式写法，  
克洛维·拜伦·塔布里斯·冯=帕留柳子爵·海因利希  
一般将个人名写在前面的写法是简略式，往往略掉氏姓的。  

下面，我们来一一介绍这写姓名的成分。  
一 氏姓：  
和中国、日本等亚洲国家类似，欧洲人在上古时代的时候，以部落的名字和一个另一个短音节字符为自己的标示，这就是最初的“姓”和“名”。随着部落人口的逐渐繁衍和社会生产力的逐渐发展，部落本身开始以家庭为独立生活的单位，逐渐分化，细化。这时候，为了生活的需要（区别猎物，区别私有财产等），又诞生了一个家庭代号。那么，原来的“姓”就演变成了“氏姓”，而新的代号就是“家姓”。当这个家庭中，父生三子，子又生三子，如此膨胀发展，需要第二次的分化的时候，预定要走的家庭则就再取一个“家姓”，原来的“家姓”演变为“第二氏姓”，如此如此。中国的“姓”、“氏”也大致如此相套下去的。  
在中世纪的时候，从日尔曼部落或者高卢部落中传下的氏姓大多因为文字不够发达的原因逐渐丢失了，一般家族只剩下一个氏姓。我们今天看到的贵族氏姓大多是在法兰克王国时代及其以后的中世纪，由于封土封臣制度所逐渐衍生出来的。在那时候，国家法律中，关于贵族家产继承的条文规定各不相同。例如法国和英国采取的是保留长子（或由原本贵族封号持有者指定的亲属）完全继承领地，次子等庶子有功勋则另立家族（此时需要变原来的家姓为一个新的氏姓，且另取一个家姓），没什么功勋没什么能力的话，则被其他贵族招去入赘，这是一件很屈辱的事情，基本意味着这位公子的政治生命结束了。因此，也有些人干脆抗拒结婚，一辈子待在已经由自己的兄弟甚至是侄子的领地内，帮家族主人管理领地或者干脆游手好闲的活着。在德意志，虽然制度本身也类似，但也更注重贵族家主人选的质量问题。例如，当维腾堡伯爵驾鹤西归的时候，皇室就要出面观察一番，如果在非独立的直系男亲属中有资质才学优秀的人，那么皇室就直接将领地转封给他，如果没有，那么皇室将检查这个家系的庶族子弟（没有能继承家业，但又没有成为新的独立贵族的家中亲属的后代），然后让他采取入赘或者是认养父的方式进入维腾堡伯爵的家系，继承家业（这时候也需要变原来的家姓为一个新的氏姓，改使用被继承家族的家姓）；当然，还没有合适的话，皇室将观察关联家族子弟（如爷爷辈分出去独立了的莱因伯爵某某某的后代），如果还是没有，那么就随便让一个人继承家业，成为家主，接着嫁给他一个皇女，将其领地并入皇室直辖领地，由皇室派能人前往管理。这是某种程度上德意志地方诸侯拥有更高的素质之一，但其为皇室带来的凝聚力，却另外为教会和大贵族对这一制度的反对而被抵消了，但是，德意志小贵族阶层如骑士阶级的优秀就是如此造就的，条顿骑士团可以算是中世纪欧陆第一强兵。  

 
2005-10-23 17:18 回复  
222.43.100.* 2楼

除了独立或继承别家家业的时候，还有一个例子就是未婚妇女在嫁人的时候，要将娘家的家姓转为氏姓，使用夫家的家姓，例如“银英”中，菲列特利嘉和杨结婚以后，就如此做了。但如果是二婚的话，则只是修改原夫家的家姓为新夫家的家姓。这个传统现在依然在使用中。  
回到称谓方面，历史上以氏姓称呼某个人的例子是非常少的，而且同时也是非常失礼的。历史文献中也很少有称呼别人氏姓的记载。到了近代，大量的氏姓已经都没有了，西式姓名中的“MidName”乃是其“遗迹”，偶尔看见一个还保有氏姓的人，也不会在称呼他的氏姓了。  

二 家姓  
家姓的具体来历上面已经介绍过了，就不再累赘叙述了。家姓在称谓上往往配合姓称号和敬辞使用，中下级贵族则也会配合阶级使用。这一点，古代和近现代是类似的，具体格式在后面逐一介绍敬辞的时候会详细介绍。  

三 姓称号  
姓称号是表示一个人是否是贵族，并从属于谁的重要标志。例如，法国贵族的姓称号是“德（De）”，这个称号只有法兰西国王的封臣和他封臣的封臣才可以使用（在阿维农之囚的时候，教皇被法国所挟持，因此意大利地区的直属于教皇国的贵族也将姓称号改为“德”，其中甚至包括与法兰西国王同级别的那不勒斯国王，毕竟，名义上，所有的欧洲贵族都从属于教皇）；德意志人神圣罗马帝国贵族的姓称号为“冯（Von）”，也是只有从属于皇帝陛下的贵族及其封臣才有权使用，平民或臣从于其他王的贵族就没有这个标示了啦。尼德兰地区在中世纪时乃属于德意志人神圣罗马帝国法利斯兰侯爵领地，但法利斯兰侯爵领毕竟边境贵族，是素有离心力的，法利斯兰侯爵在领内要求他自己的封臣使用“范（Van）”这个姓称号，即类似帝国，但又有区别。这也算是德意志皇权薄弱的体现。  
真正厉害的姓称号群落诞生在幻想世界中，森冈浩史的小说《星界之纹章》中，庞大的宇宙帝国“亚布的人类帝国”贵族的姓氏称号有六种，如下：  
1 “芮” 是皇族的专属姓称号。  
2 贵族的姓称号分为三种：  
（１） 和皇族有亲属关系的贵族，姓称号为“波斯”。  
（２） 开国贵族，姓称号为“亚罗恩”。  
（３） 帝国创建后方创氏的新兴贵族，姓称号为“苏努”。  
3 而平民的姓称号分为两种：  
（１） 帝国创立时，在帝国初始领土帝国生活的家族，姓称号为“威普”。  
（２） 在被帝国攻降的新行星上生活的家族，姓称号为“波鲁杰”。  
如何，很详细吧，只有如此的详细才有制度的美感！  
回到称谓的问题上来，历史上还真是完全没有单独使用姓称号称呼别人的，且不考虑到是否有礼貌的问题，恐怕连称呼别人的根本目的，将人从人群中区分出来这一点都做不到。姓称号一般配合家姓使用。  

四 阶级  
贵族阶级可以说是欧洲人姓名中第一重要的部分，阶级名的不同将影响你的权力、财力、公信力、威望等一系列在中古欧洲生活中的重要元素。传统的欧洲贵族阶级大致分为九层，他们从高到低分别是：“皇帝（Caesar, emperor, imperator, kaiser, the King of Kings）”、“王（王Rex, king, monarch, roi）”、“公爵（duke）”、“侯爵（marchese, margrave, marquis）”、“伯爵（Graf, comte, conte, count, earl）”、“子爵（vicomte, viscount）”、“男爵（baron, baronage, baronial）”、“勋爵（Lord, lord）”、“骑士/士爵/爵士（knight，sir）”，至于其间的具体区别，就不在这篇文章里叙述了，以后会有专文来介绍。  
这九层级别，其中上六位的领地规模都是在“郡（arrondissement）”级别或以上的（废话，王和皇帝怎么也不能只有一个郡啊……），子爵或伯爵一般为郡行政长官。所以，上六位都要加上地域名称。例如拉丁皇帝、法兰西国王、萨克森公爵、萨冈侯爵、莱因伯爵、帕留柳子爵。很显然，这法兰西、萨克森一类都不是此人的家姓，一般在书面记录上，上六位贵族的家姓和贵族阶级名称之间是有一个双横线以表示区别的，不过国内的文献大多将双横线改回点。再加上下三位贵族的阶级名称前不加领地地名，所以经常会有人将二者混淆，把某些贵族的领地地名当成是他的家姓，这实在很失败……  

 
2005-10-23 17:18 回复  
222.43.100.* 3楼

另外，不仅仅是这些，“皇子（prince imperial）”、“王子（infante, prince, prince of the blood）”、“皇女（princess imperial）”、“王女（infanta, princess, princess of the blood）”、“亲王（mirza, prince）”、“皇后（empress, kaiserin, queen）”、“王后（begum, gay, queen, queen consort, queenliness）”、“公爵夫人（duchess, duchesse）”等类似表示贵族家主的儿子女儿或者夫人的词语，也是贵族阶级名称，上面说过的不愿意入赘的公子们就和他们侄子侄女什么的一起享有这些称号。  
当然，世俗贵族之外，还有教廷“贵族”（他们与公爵们类似，从教皇那里，从国王那里拿到封地），大致有以下几个阶级：“教皇（Vicar of Christ, Vicar of Jesus Christ, pontifex, pontiff, pope, sovereign pontiff）”、“枢机主教（cardinal, red hat）”、“大主教（Metropolitan, archbishop, catholicos, provincial）”、“神甫（Catholic father, priest, Sacerdotes）”、“执事（beadle, deacon, deaconate, deaconry, deaconship, the staff）”，以上均为天主教的阶级称谓，并且，主教、大主教的类似上六位世俗贵族，要加上主教区和大主教区的地名，如“美因茨大主教”，可并非为大主教名叫美因茨，初代美因茨大主教家姓为卜尼法斯。  
贵族阶级名称在称谓方面的一般配合家姓使用，也可以单独使用，还可以将其他衔位（如军衔）和贵族阶级名称搭配使用。而且，贵族阶级名称中，公爵、侯爵、伯爵以及子爵这四个级别还可以称呼对方的领地地名。到底，还是因为贵族阶级名称很重要，必须要用各种方式让别人知道啊！  

五 个人名  
这个……，就不用再细化说明了吧，是区分个人的标准工具而已。只是要注意一点，那就是在一个人使用承古的个人名的时候，千万不要把数字也叫出来，如，你面对的是英王乔治五世，称呼他的时候可以称呼为“乔治王”，而不是“乔治五世王”，数字是后人用来区分的，他们自己可不承认这些数字。关于个人名的使用方式很丰富，下面会介绍。  
接着，我们介绍一下上述的欧洲人姓名各成分与敬辞的搭配。西欧礼仪中常用的敬辞主要有三种，就是“陛下”、“殿下”、“阁下”，全部为套用翻译。  
先来介绍一下“陛下”的使用。别看在中文里，陛下只不过是一个词而已，但在西欧各国的语言中……，比如英语中，大致如此：Her Majesty, His Majesty, His or Her Majesty, Your Majesty, holiness, majesty, their Majesties，哈哈……，还是不少的嘛……。看就知道，这是为了适应不同的语境，包括各种人称。“陛下”在使用的时候，一般加在贵族阶级名称的后面，例如“法兰西国王陛下”，或者“国王陛下”等，也可以单独使用。不过，切记前面不可以加上名字，弄成“亨利国王陛下”、“兰开斯特国王陛下”，就是失礼的事情了。但是，如果是名和贵族阶级名称连用的话，是可以的，如“亨利王”。将贵族阶级名称放在前面的称呼法也有，并且这才是标准，如“英王理查”，但一般用于书面场合，前面介绍的方法却是书口两用的。总之，“陛下”只可以用来称呼皇帝或国王本人，且不可带名称呼。  
“殿下”在英语中有如下单词可以表示：Monseigneur, Royal Highness, highness。其根本使用方法和“陛下”类似，其使用对象一般为皇族成员中，没有被封土而出了家系的人，换句话说，就是没有属于自己的领地，没有更改家姓的皇族成员，那些可爱的王子、公主、亲王、内亲王们（尽管亲王中有个王字，但和一般国王有着本质的不同，看外语原文就了解了）。但是，注意一般的皇族成员也可能还有别的衔位，例如，在政府中担任公职或者在军队中服役等等。尤其是近现代，比如英国王子查尔斯（个人名）曾是英国空军上校，那么，那时候称呼他查尔斯上校是可以的，但如果想两个连用的话，就必须用家姓，好在目前王子公主们参军的不是很多…………，  
　　Egbert 爱格伯特 条顿 非常有才能的，显赫的。
　　Eli 伊莱 希伯来 伟大，杰出。
　　Elijah 易莱哲 希伯来 耶和华就是上帝。
　　Elliot 伊里亚德 法国，希伯来 虔诚信仰上帝的人。
　　Ellis 艾理斯 希伯来 上帝是救世主。
　　Elmer 爱尔玛 英国 高贵的或有名的。
　　Elroy 爱罗伊 拉丁 王室的，国王。
　　Elton 爱尔顿 英国 老农场的。
　　Elvis 艾维斯 条顿 高贵的；朋友。
　　Emmanuel 爱曼纽 希伯来 上帝与我们同在。
　　Enoch 伊诺克 希腊，希伯来 追随者；虔诚的。
　　Eric 艾利克 斯堪的那维亚 领导者。
　　Ernest 欧尼斯特 德国 热心、真实或诚挚的人。
　　Eugene 尤金 希腊、拉丁 有高贵血统的。
　　Evan 尔文 塞尔特 出身名门的人。　
　　Everley 伊夫力 英国 指野猪打斗的场地。
　　Fabian 富宾恩 罗马 种豆之人。
　　Felix 菲力克斯 拉丁 幸福的或幸运的。
　　Ferdinand 斐迪南 条顿 旅行，爱冒险的；谋和
　　Fitch 费奇 英国 金发之人。
　　Fitzgerald 费兹捷勒 英国 技术高明的造箭家。
　　Ford 福特 英国 河的渡口。
　　Francis 法兰西斯 拉丁 自由之人，无拘无束的人。
　　Frank 法兰克 法国 自由之人。
　　Franklin 法兰克林 拉丁或德国 自由之人。
　　Frederic 弗雷得力克 德国 以和平领导的统治者；强大有力的，富有的。
　　Gabriel 加布力尔 希伯来 上帝的男仆；上帝的力量是很力的。 
　　Gale 加尔 爱尔兰 唱歌；陌生人。
　　Gary 盖理 条顿 带枪矛的人；猎犬。
　　Gavin 盖文 爱尔兰 战争之鹰，胜利之鹰。
　　Gene 吉恩 希腊，拉丁 有高贵血统的。
　　Geoffrey 杰佛理 法国 神圣的和平。
　　Geoff 杰夫 法国 神圣的和平。
　　George 乔治 希腊 农夫。
　　Gerald 吉罗德 条顿 勇敢的战士。
　　Gilbert 吉伯特 条顿 闪耀的誓言；人质。
　　Giles 贾艾斯 希腊 持盾之人。
　　Glenn 葛兰 塞尔特 狭窄山谷的。
　　Goddard 哥达 德国 稳固，不可动摇的定律。
　　Godfery 高德佛里 法国 和平之神。
　　Gordon 戈登 英国 三角峰的山区；英雄；强壮的人。
　　Greg 葛列格 希腊 警觉之人。
　　Gregary 葛列格里 希腊 警觉之人。
　　Griffith 葛里菲兹 威尔斯 保护家园有力之人；红润的。
　　Grover 格罗佛 英国 住在小树林中的人。
　　Gustave 古斯塔夫 德国或瑞典 战争。
　　Guy 盖 英国 引导者；明智的；木头；年老的战士。
　　Hale 霍尔 英国 英雄般的荣耀。
　　Haley 哈利 爱尔兰 科学的；有发明天份的。
　　Hamiltion 汉米敦 法国或诺曼底 山上的小村；光秃的山丘。
　　Hardy 哈帝 德国 勇敢，人格高尚之人。
　　Harlan 哈伦 条顿 来自寒冷的国度。
　　Harley 哈利 英国 到处是野兔的草原或小树林。
　　Harold 哈乐德 英国 领导者；作战勇猛。
　　Harriet 哈里特 英国 战争，军人。
　　Harry 哈里 中世纪英国 战争，军人。
　　Harvey 哈威 法国 有苦味的；进步的或兴隆繁茂的。
　　Hayden 海登 条顿 来自围以树篱的小镇。
　　Heather 海拾兹 英国 开花的石南。
　　Henry 享利 条顿 管理家庭的人；家族统治者。
　　Herbert 赫伯特 德国 著名或辉煌的战士。
　　Herman 赫尔曼 德国 军人；男子汉。
　　Hilary 希拉里 拉丁 快乐的。
　　Hiram 海勒 希伯来 身份地位高尚的；尊贵的。
　　Hobart 霍伯特 德国 心中的光亭。
　　Hogan 霍根 爱尔兰 永远年轻的。
　　Horace 哈瑞斯 拉丁 老师。
　　Howar 好尔德 条顿 看守者。
　　Hubery 休伯特 法国 人格光明；思想灿烂的。
　　Hugh 修 德国 理性；智力；灵魂。
　　Hugo 雨果 拉丁 理性；智力；灵魂。
　　Humphrey 韩弗理 条顿 和平支持者。
　　Hunter 汉特 英国 以打猎为荣的人。
　　Hyman 海曼 希伯来 生命。
　　Ian 伊恩 苏格兰 反映上帝荣耀之人。
　　Ingemar 英格马 条顿 名门的后代。
　　Ingram 英格兰姆 英国 指大鸟之子，智能的象征。
　　Ira 艾勒 希伯来 警觉性高的人；未阉割的马。
　　Isaac 艾萨克 希伯来 笑声。
　　Isidore 伊西多 希腊 女神爱色斯的礼物。
　　Ivan 艾凡 俄国 上帝仁慈的赠礼。
　　Ives 艾维斯 英国 指剑术家。
　　Jack 杰克 希伯来 上帝仁慈的赠礼。
　　Jacob 雅各 希伯来 取而代之者；跟随者。
　　James 詹姆士 拉丁 取而代之者。
　　Jared 杰瑞德 希伯来 家世，血统，出身。
　　Jason 杰森 希腊 治愈伤口的人；具备丰富知识的人。
　　Jay 杰 法国 蓝鸟的美丽。
　　Jeff 杰夫 法国 神圣的和平。
　　Jeffrey 杰佛瑞 法国 神圣的和平。
　　Jeremy 杰勒米 希伯来 上帝之崇高。
　　Jerome 哲罗姆 拉丁 神圣的名字。
　　Jerry 杰理 拉丁 神圣的名字。
　　Jesse 杰西 希伯来 上帝的恩赐；上帝安在。
　　Jim 吉姆 拉丁 取而代之者。
　　Jo 乔 希伯来 上帝还会赐予。
　　John 约翰 希伯来 上帝仁慈的赐恩。
　　Jonas 琼纳斯 希伯来 和平鸽。
　　Jonathan 强纳生 希伯来 上帝赐予。
　　Joseph 约瑟夫 希伯来 上帝还会再赐予。
　　Joshua 乔休尔 希伯来 上帝所援救。
　　Joyce 乔伊斯 拉丁 欢喜的。
　　Julian 朱利安 希腊 头发柔软的，也代表年青人。
　　Julius 朱利尔斯 希腊 头发柔软的，毛茸茸的。
　　Justin 贾斯丁 拉丁 诚实的。　　
　　Keith 基斯 爱尔兰 风；树林。 
　　Kelly 凯利 塞尔特 战士。
　　Ken 肯恩 苏格兰 一位英俊的领导者。
　　Kennedy 甘乃迪 爱尔兰 武士之首，指领导者。
　　Kenneth 肯尼士 苏格兰 一位英俊的领导者。
　　Kent 肯特 苏格兰 英俊的领袖；辽阔的国土。
　　Kerr 科尔 爱尔兰 指持矛的黑人。
　　Kerwin 科尔温 爱尔兰 有一只柔和的眼睛的人；朋友
　　Kevin 凯文 爱尔兰 圣人；很男性化的；出身很好的。
　　Kim 金姆 英国 出生皇家堡垒草地上的人。
　　King 金 英国 统治者。
　　Kirk 科克 盖尔 住在教堂旁边的人。
　　Kyle 凯尔 威尔斯 一狭窄的海峡；英俊潇洒的。
　　Lambert 蓝伯特 德国 聪明的治产者；光明。
　　Lance 蓝斯 法国 土地；等待他人的人。
　　Larry 劳瑞 拉丁 月桂树。
　　Lawrence 劳伦斯 拉丁 月桂树。
　　Leif 列夫 挪威 大众情人。
　　Len 伦恩 条顿 强壮的狮。
　　Lennon 蓝侬 爱尔兰 戴帽子穿斗蓬很瘦的人。
　　Leo 利奥 希腊 狮；勇士。
　　Leonard 伦纳德 条顿 强壮如狮。
　　Leopold 利奥波德 德国 有爱国心的。
　　Les 勒斯 塞尔特 来自古老的堡垒。
　　Lester 里斯特 英国 营地；显赫之人。
　　Levi 李维 希伯来 正联合在一起。
　　Lewis 路易斯 法国 在战场上很有名气。
　　Lionel 赖昂内尔 法国 像狮子般的。
　　Lou 路 法国 在战场上很有名气。
　　Louis 路易士 法国 在战场上很有名气。
　　Lucien 陆斯恩 拉丁 光亮，真理。
　　Luther 路德 德国 杰出的战士。
　　Lyle 赖尔 法国 岛上之民。
　　Lyndon 林顿 条顿 住在有菩提树的地方。
　　Lynn 林恩 英国 傍湖而居者。
　　Magee 麦基 爱尔兰 易发怒的人。
　　Malcolm 麦尔肯 苏格兰 指传道者。
　　Mandel 曼德尔 德国 指有杏仁眼的人。
　　Marcus 马卡斯 罗马 指有侵略性的人。
　　Marico 马里奥 拉丁 好战的人；苦战
　　Mark 马克 拉丁 指有侵略性的人。
　　Marlon 马伦 法国 指像小鹰或猎鹰的人。
　　Marsh 玛希 法国 来自草木丛生的地区。
　　Marshall 马歇尔 英国 看守马的人，君王的跟随者。
　　Martin 马丁 拉丁 好战的，尚武的。
　　Marvin 马文 英国 朋友。
　　Matt 马特 希伯来 上帝的赠礼。
　　Matthew 马休 希伯来 上帝的赠礼。
　　Maurice 摩里斯 拉丁 黑皮肤的；摩尔人的。
　　Max 马克斯 拉丁 最伟大的。
　　Maximilian 马克西米兰 拉丁 最伟大的。
　　Maxwell 麦斯威尔 英国 深具影响力又很值得尊敬之人。
　　Meredith 马勒第兹 威尔斯 大海的保护者。
　　Merle 莫尔 法国 一只画眉鸟；法国人用这个名字去称呼那些爱唱歌或爱吹哨的人。
　　Merlin 莫林 英国 海边的堡垒或海边的小山丘。
　　Michael 麦克 希伯来 像上帝的人。
　　Michell 米契尔 英国 犹如上帝的劳耀和高贵。
　　Mick 密克 希伯来 像上帝的人。
　　Mike 麦克 希伯来 像上帝的人。
　　Miles 麦尔斯 德国，拉丁，希腊 战士；磨石；仁慈的。
　　Milo 米路 拉丁 抚养镇民的人；战士。
　　Monroe 门罗 塞尔特 红沼泽。
　　Montague 曼特裘 拉丁 峭急之山脉的。
　　Moore 莫尔 法国 黝黑英俊的外表。
　　Morgan 摩尔根 威尔斯 指住在海边的人。
　　Mortimer 摩帝马 法国 傍着静寂的湖泊居住的人。
　　Morton 摩顿 英国 来自旷野之村落。
　　Moses 摩西 希伯来 从海中救人的人；小孩。
　　Murphy 摩菲 爱尔兰 指捍卫海强的人。
　　Murray 莫雷 塞尔特 水手。
　　Myron 麦伦 希腊 芳香的；甜的，芳香的。　　
　　Nat 纳特 希伯来 礼物。
　　Nathan 奈登 希伯来 赠予者。
　　Nathaniel 奈宝尼尔 希伯来 上帝的赠礼。
　　Neil 尼尔 英国 勇敢的人；领袖；夺得锦标者，冠军。
　　Nelson 尼尔森 英国 儿子。
　　Newman 纽曼 英国 受欢迎的异乡人。
　　Nicholas 尼克勒斯 希腊 胜利者。
　　Nick 尼克 希腊 胜利者。
　　Nigel 奈哲尔 拉丁 黑头发的人。
　　Noah 诺亚 希伯来 镇静的，静止的，或平安的。
　　Noel 诺尔 拉丁 生日；圣诞节。
　　Norman 诺曼 法国 北欧人，斯堪的那维亚人。
　　Norton 诺顿 英国 来自南方村落的人。
　　Ogden 欧格登 英国 来自像树流域。
　　Oliver 奥利佛 拉丁 平安的人。
　　Omar 奥玛 阿拉伯 长子，受到先知的教诲。
　　Orville 奥利尔 法国 来自黄金城。
　　Osborn 奥斯本 英国 神圣的战士，受天赐福的人。
　　Oscar 奥斯卡 条顿 神圣之矛。
　　Osmond 奥斯蒙 英国 受到神圣的祝福，保护。
　　Oswald 奥斯维得 英国 神圣而有力的。
　　Otis 奥狄斯 希腊 听觉敏锐。
　　Otto 奥特 德国 富有的。
　　Owen 欧恩 拉丁，威尔斯 出身高贵，年轻的战士。
　　Page 裴吉 希腊 孩子。
　　Parker 派克 英国 看守公园的人。
　　Paddy 培迪 爱尔兰 出身高贵的；贵族。
　　Patrick 派翠克 拉丁 出身高贵的；贵族。
　　Paul 保罗 拉丁 指矮小玲珑的人。
　　Payne 派恩 拉丁 来自乡村的人。
　　Perry 斐瑞 英国 梨树。
　　Pete 皮特 希腊 岩石，石头。
　　Peter 彼得 希腊 岩石，石头。
　　Phil 菲尔 希腊 爱马者。
　　Philip 菲力浦 希腊 战士；好战的或尚武的；爱马者。
　　Porter 波特 法国 看门人或挑夫。
　　Prescott 普莱斯考特 英国 牧师的小屋。
　　Primo 普利莫 意大利 长子。
　　Quentin 昆特 法国 第五，第五天。
　　Quennel 昆尼尔 法国 独立的橡树区。
　　Quincy 昆西 拉丁 第五。
　　Quinn 昆 拉丁 第五。
　　Quintion 昆顿 拉丁 第五个，第五个子孙。
　　Rachel 雷契尔 希伯来 母羊。
　　Ralap 雷尔夫 英国 狼的忠告或狼的智能，顾问。
　　Randolph 蓝道夫 英国 狼的忠告或狼的智能。
　　Raymond 雷蒙德 德国 强而有力的保护者或顾问，保护者。
　　Reg 雷哲 德国 帝王的；国王。
　　Regan 里根 爱尔兰 帝王的；国王。
　　Reginald 雷吉诺德 德国 强而有力的领导者。
　　Reuben 鲁宾 希腊 一个儿子！新生者。
　　Rex 雷克斯 拉丁 国王。
　　Richard 理查 德国 勇猛的，大胆的。
　　Robert 罗伯特 条顿 辉煌的名声。
　　Robin 罗宾 条顿 辉煌的名声，知更鸟。
　　Rock 洛克 英国 岩石，非常强壮之人。
　　Rod 罗德 英国 公路服务者；有名气的。
　　Roderick 罗得里克 英国 很有名气；很出名的领导者。
　　Rodney 罗德尼 英国 公路服务者；有名气的，仆人。
　　Ron 罗恩 条顿 强而有权势的领导者。
　　Ronald 罗奈尔得 条顿 强而有权势的领导者。
　　Rory 罗里 塞尔特 红润，健康的人。
　　Roy 罗伊 英国 国王。
　　Rudolf 鲁道夫 条顿 狼。
　　Rupert 鲁伯特 条顿 辉煌的名声。
　　Ryan 莱安 爱尔兰 很有潜力的国王。
　　Sam 山姆 希伯来 上帝之名。
　　Sampson 辛普森 希伯来 高的智能和力量，太阳的。
　　Samuel 撒姆尔 希伯来 上帝之名。
　　Sandy 山迪 拉丁 人类的防卫者。
　　Saxon 撒克逊 英国 征服他人的持剑者。
　　Scott 史考特 英国 苏格兰人，爱尔兰人。
　　Sean 肖恩 爱尔兰 上帝仁慈的赠礼。
　　Sebastian 夕巴斯汀 希腊 受尊敬的，庄严的。
　　Sid 锡德 英国 来自菲尼基Sidon城。
　　Sidney 锡得尼 英国 来自菲尼基Sidon城。
　　Silvester 席尔维斯特 拉丁 来自森林。
　　Simon 赛门 希伯来 聆德，扁鼻子的。
　　Solomon 所罗门 希伯来 和平，平安。
　　Spencer 史宾杜 英国 店主；治理者，行政官。
　　Stan 史丹 英国 草原，牧场。
　　Stanford 史丹佛 英国 来自多岩的津泊。
　　Stanley 史丹尼 英国 草原，牧场。
　　Steven 史帝文 拉丁，希腊 王冠，花冠。
　　Stev 史帝夫 拉丁，希腊 王冠，花冠。
　　Steward 史都华德 英国 看守者或管理者。
　　Tab 塔伯 条顿 卓越，睿智。 
　　Taylor 泰勒 英国 做裁缝的人。
　　Ted 泰德 古英国 有钱的监护人。
　　Ternence 泰伦斯 拉丁 温和稳重或温柔的人；高塔。
　　Theobald 希尔保特 拉丁 勇敢的神。
　　Theodore 希欧多尔 希腊 神的赠礼或上帝的赠礼。
　　Thomas 托玛士 英国，拉丁 太阳之神；一对孪生子。
　　Tiffany 帝福尼 法国 显示上帝的神圣形象。
　　Tim 堤姆 希腊 敬神或畏神。
　　Timothy 帝摩斯 希腊 敬神或畏神。
　　Tobias 托拜西 希腊 上帝是我信仰的神。
　　Toby 托比 希腊 上帝是我信仰的神。
　　Todd 陶德 英国 狐狸；指聪明狡猾的人。
　　Tom 汤姆 英国，拉丁 一对孪生子太阳之神。
　　Tony 汤尼 拉丁 值得赞美的，很受尊重的。
　　Tracy 特瑞西 英国 市场小径，收获。
　　Troy 特洛伊 法国 居住于卷发人群里的人。
　　Truman 杜鲁门 英国 信仰很忠诚的人。
　　Tyler 泰勒 英国 建盖屋顶的人，制砖瓦的人。
　　Tyrone 泰伦 希腊 领主或统治者。
　　Ulysses 尤里西斯 希腊 智勇双主，怀恨者。
　　Upton 阿普顿 英国 来自镇上前端的人。
　　Uriah 尤莱亚 希伯来 耶稣是光之所在。
　　Valentine 范伦铁恩 拉丁 健康的人或强壮的人。
　　Valentine 范伦丁 英国 有价值的，强壮的。
　　Verne 佛能 拉丁 茂盛。
　　Vic 维克 拉丁 胜利者，征服者。
　　Victor 维克多 拉丁 胜利者，征服者。
　　Vincent 文森 拉丁 征服。
　　Virgil 维吉尔 拉丁 春天，生物欣欣向荣之状。
　　Vito 维托 拉丁 很活耀，气力旺盛的人。
　　Vivian 卫维恩 拉丁 活跃的。
　　Wade 维德 英国 流浪者。
　　Walker 瓦尔克 英国 在树林中散步的人。
　　Walter 瓦尔特 古德国，法国 指率领军队的人，或有权势的战士。
　　Ward 华德 英国 保卫，护卫者。
　　Warner 华纳 德国 抵抗侵略的人。
　　Wayne 韦恩 英国 建造马车的人，四轮马车。
　　Webb 韦勃 英国 编织者。
　　Webster 韦伯斯特 英国 编织者。
　　Wendell 温德尔 条顿 流浪者。
　　Werner 韦纳尔 德国 卫国卫邦，御侵略之人。
　　Wilbur 韦尔伯 英国 种很多柳树的城市，辉煌的。
　　Will 威尔 法国 一位强而有力的战士或保护者。
　　William 威廉 德国，法国 强而有力的战士或保卫者。
　　Willie 威利 德国 强而有力的战士或保卫者。
　　Winfred 威弗列德 威尔斯 白色的波浪；爱好和平的朋友。
